COGID	Amharic	Argobba	Chaha	Endegagn	Ezha	Geez	Gumer	Gura	Gyeto	Harari	Inor	Kistane	Mesqan	Muher	Silte	Tigre	Tigrigna	Wolane	Zway
411-16																k a b r ə j a			
500-16																ʔ a b ə g			
541-16																b a b e m			
17-16																g a b ə			
113-16																b a j a			
252-16																j a b ə ə			
330-16																b ə l ɨ b			
545-16																g ə b a m			
106-16																s e e t			
254-16																g w a ə d			
460-16																r a a b a			
602-16																w w a kʼ			
2-16																k a lː ə b b d			
213-16																r ə dː ə d d			
298-16																a a b ə f a			
647-16																g a b a m			
211-16																d ə g e			
333-16																w ə f ə m			
612-16																g a a a a			
289-16																e e ɨ b			
326-16																s ə ʔ a			
154-16																m a b a a a			
247-16																s ə g ə			
286-16																s ə b e m d			
418-16																h a a b a z a			
615-16																j a			
288-16																ə h ɨ g			
416-16																b ɨ a kʼ			
456-16																g m g			
61-17																	d ə w		
63-17																	n a d l a f i		
107-17																	d ɨ mː u w a		
112-17																	d ɨ mː a f a		
331-17																	s ɨ kʼ r a f i		
377-17																	d d ə ʔ a ə f o		
381-17																	ʔ a ħ a fː t i		
417-17																	r ə f		
451-17																	s ə b ə j ə i ə		
454-17																	ħ a b g ə sː i əi̯		
484-17																	s ə ʃ ɨ t b t i		
535-17																	n a sː ə r t ə		
543-17																	s ə l i f i t		
593-17																	ʔ ɨ sː g a f		
640-17																	s s ə n ə		
1-17																	d ə mː ə f a f		
65-17																	d ə r f a		
163-17																	s ə ʔ ə i		
212-17																	ʔ a sː i		
244-17																	ħ a r b b a ʕ t ə		
248-17																	s k ɨ r g a i		
293-17																	s ə r u q		
373-17																	k ħ ɨ mː u a		
408-17																	b ə ʔ a f o		
414-17																	d ə r ə ʔ ə f a		
601-17																	d ə r ə q a g t		
642-17																	s ɨ kʼ w a f		
60-17																	g ə r ɨ f a ħ		
115-17																	ɨ ə r ə f		
209-17																	g ɨ sː ʔ a x j		
415-17																	s ɨ mː u m		
450-17																	s ə r b əi̯		
638-17																	s ə r m f i		
645-17																	d ə a		
75-17																	ħ ə r a ə f ə		
214-17																	ʔ a d ə i		
218-17																	ʔ a r f ə r n		
409-17																	n ə b g ə w		
598-17																	k a l f o		
164-17																	d ə s ɨ f i		
332-17																	d ə s ɨ ə f i		
412-17																	g ɨ fː i sː ħ		
496-17																	d r ʔ ʔ r s ə b ʕ ə ʕ i ə i ə		
158-17																	n ɨ sː g a f i		
372-17																	d ə n m ə f		
375-17																	tʃʼ ə fː ʔ i		
411-17																	ħ a ʔ r a j i s		
500-17																	ɨ ə d ə f i		
541-17																	b a g u m		
113-17																	ʔ a n ai̯		
330-17																	d ə r a ʃ ə		
448-17																	ʔ ə n r r a x r x i ə i		
106-17																	tʃʼ ɨ s a a i		
290-17																	n ɨ k ɨ sː a i		
552-17																	n r l ɨ		
2-17																	s ħ a l ɨ sː i n		
213-17																	w ɨ sː ɨ sː j ə		
647-17																	d ə ʔ a r ʕ q f		
211-17																	g ɨ mː u		
334-17																	z ə r b ə f o		
109-17																	g ə n f o		
153-17																	r ə r r x ɨ r f i		
289-17																	z ɨ u b əi̯		
326-17																	tʃʼ ɨ s g o		
247-17																	n ɨ sː s ɨ sː a a a ħ		
286-17																	b ə ʔ ə r ə i		
418-17																	k a r a a z ə		
615-17																	m a		
288-17																	s ə w z i		
416-17																	k ə m əi̯ ħ		
61-18																		b ə s	
63-18																		ʔ ai̯ d a ə s	
107-18																		d eː r ə s ə	
112-18																		d a r ə s ə	
331-18																		ʔ ɨ g ə ə s f	
377-18																		ʔ ʔ a g a ə aː ə	
381-18																		ʔ d ai̯ l kʼ e	
417-18																		ə ə s	
451-18																		d a ʔ u b ə t	
454-18																		ʔ a n tʃʼ eː ʃ i i	
484-18																		ʔ a tʃ ɨ s b f	
535-18																		ʔ ai̯ d aː s b	
543-18																		d a n ai̯ s kʼ	
593-18																		ʔ a ʃ i ə	
640-18																		ʔ m ai̯ s m	
1-18																		d a r eː s ə	
65-18																		d a b h h h	
163-18																		d eː g aː	
212-18																		ʔ ai̯ s	
244-18																		ʔ a r a b aː n kʼ	
248-18																		d d ɨ s a ə	
293-18																		tʃʼ a r ə s	
373-18																		d d ai̯ s ə ə	
408-18																		ʔ ai̯ w ai̯ e ə	
414-18																		d a ʔ ə b ə h ə	
601-18																		ʔ a r a b ai̯ kʼ o	
642-18																		ʔ ɨ g g ə z	
60-18																		ʔ ɨ r ə s ə	
115-18																		eː eː h ə ə	
209-18																		ʔ ɨ n l ə a kʼ	
242-18																		ʔ a n kʼ aː s kʼ	
415-18																		ʔ ai̯ ʃ ə	
450-18																		tʃʼ ɨ r a b i	
490-18																		d a s ə	
638-18																		ʃ ɨ n n e t	
645-18																		b ə ə	
75-18																		ʔ a n a ə a	
160-18																		tʃʼ a r aː b i	
208-18																		ə ə ə ə l a j	
214-18																		ʔ a b ə t	
218-18																		ʔ ai̯ n kʼ a n	
378-18																		ʔ a n tʃʼ r aː kʼ o	
379-18																		d a i d aː n o	
497-18																		d a b i s	
646-18																		ʔ eː d s ə	
164-18																		ʔ a g a b aː	
210-18																		d a n w aː n	
215-18																		ʔ eː n kʼ ə l ə	
256-18																		ʔ a h aː	
285-18																		m a g aː t	
332-18																		ʔ ɨ n kʼ ə h	
380-18																		ʔ a d a s z	
412-18																		ʔ a d ə s	
496-18																		u w l ɨ ə n ə n g aː j j	
64-18																		d ə b ə b ə	
67-18																		w ɨ g a n	
169-18																		ʔ a a kʼ a z a n ə	
251-18																		tʃʼ eː w e s t	
294-18																		ʔ ʔ m w ə n i aː i j	
461-18																		kʼ n tʃ aː	
547-18																		w a z aː	
597-18																		m ə m dʒ ə n a z a	
655-18																		ʔ b n ə sː b	
7-18																		dʒ ə w b a	
158-18																		tʃʼ ɨ ʃ a ə s ə	
168-18																		ʔ a h ə ə	
296-18																		w ɨ n a ə b e	
374-18																		d ɨ g a ə ə ə b ə	
375-18																		ʃ ɨ e i	
385-18																		w ɨ b ə t	
411-18																		ʔ ai̯ g ai̯ a b e	
541-18																		kʼ eː tʃ ə n	
17-18																		ʔ ɨ h e e	
113-18																		ʔ ə s	
123-18																		d a r a t f	
252-18																		ɨ ɨ g a i e d	
330-18																		tʃʼ ɨ ʃ a b	
421-18																		ʔ h h ə	
491-18																		ʔ a n dʒ ə	
653-18																		m h g ə b	
8-18																		b ɨ g ə d ə b z	
106-18																		ʔ ɨ g a ə t	
254-18																		d ə m i b ə	
290-18																		ʔ ɨ g ə s ə d	
339-18																		ʔ a g ə n f	
489-18																		m ə ə a ə g a	
552-18																		ʔ h a b	
602-18																		g eː s dʒ	
2-18																		ʔ d ai̯ r ɨ s kʼ o	
3-18																		ʔ eː g ə m e	
213-18																		ʔ ɨ r ɨ s dʒ ə	
459-18																		ʔ a r ə z e	
647-18																		ʔ ai̯ a ai̯ b tʃː h	
76-18																		ʔ b l l ə tʃː ə	
152-18																		dʒ e b e	
328-18																		ʔ ə d ə g ə	
333-18																		g eː s ə s	
338-18																		d h g a a h z	
612-18																		ʔ a r a b n	
594-18																		dʒ ə b ə ə	
247-18																		ʔ ɨ ʃ tʃʼ ə r ə s ə	
418-18																		ʔ ai̯ ai̯ b ai̯ e e	
615-18																		s eː	
62-18																		w ə r b ə	
456-18																		a ɨ n n a n g aː j j j j	
498-18																		ʔ ɨ g a d e tʃː	
509-18																		ʔ ə r ə n	
61-19																			g i f
63-19																			ʔ a n a i
107-19																			ʔ a m aː a
112-19																			g a n ə i
331-19																			ʔ a b aː t kʼ
377-19																			ʔ ʔ ə a ə
381-19																			ʔ b aː a kʼ
417-19																			s i
451-19																			g a ʔ
454-19																			ʔ ə n dʒ i aː aː
484-19																			ʔ a i n a kʼ
535-19																			ʔ a n i n a
543-19																			ʔ ə ʔ ə n kʼ
593-19																			ʔ ə n ə
640-19																			g i
1-19																			g a n aː n i
65-19																			ʔ a b a
163-19																			g a b ə
212-19																			ʔ uː n
244-19																			ʔ a n a aː a ə
248-19																			s ʔ s a i kʼ
293-19																			ʔ a r aː
373-19																			ʔ ʔ n i
408-19																			ə g i i
414-19																			a b ə k ə ə i
601-19																			ʔ a a ə aː
642-19																			g a b i
60-19																			g ə n ə i
115-19																			s ə ə
209-19																			ʔ a i a
242-19																			ʔ ɨ n aː z
415-19																			ʔ a n i
450-19																			ʔ i n ə
490-19																			ʔ a b i
638-19																			ʔ a a i
645-19																			g ə
75-19																			ʔ a m a a ə
160-19																			ʔ a m aː ə
208-19																			ʔ a n b ə
214-19																			ʔ a b ə
218-19																			ʔ a b a
378-19																			ʔ a n dʒ aː
379-19																			ʔ ə ʔ a a
409-19																			ʔ ə ʔ t ə
497-19																			ʔ uː a ə a
646-19																			ʔ a a aː
164-19																			ʔ uː b a
210-19																			ʔ a n aː
215-19																			ʔ a n dʒ a a
256-19																			ʔ a n a
285-19																			ʔ a b i
380-19																			ʔ a d aː
412-19																			s a g i
496-19																			ʔ a t t ə kʼ kʼ
64-19																			ə a
67-19																			m ə b ə ə
169-19																			ʔ uː a b a g a aː
251-19																			ʔ a aː
294-19																			ʔ a a aː a aː
461-19																			ʔ b dʒ a
547-19																			w uː s a
597-19																			ə m b a
7-19																			a a
158-19																			ʔ a ə
168-19																			ʔ a n a
296-19																			a a ʔ aː a
375-19																			g ə a
385-19																			w a b a
500-19																			b i ə
541-19																			ʔ a z i
6-19																			g ə ə b
113-19																			ʔ u n ə
123-19																			ʔ uː s aː
330-19																			ʔ a n a
491-19																			ʔ a n dʒ i
106-19																			ʔ a b a i
254-19																			ʔ u n a a kʼ
339-19																			ʔ ə d ə ə
460-19																			b b a
602-19																			ʔ uː n a
652-19																			ʔ ə ʔ b a a
2-19																			ʔ ʔ a eː aː n kʼ
213-19																			ʔ a n aː r u
298-19																			ʔ ʔ s a
459-19																			ʔ w z ə
486-19																			b a
152-19																			aː b aː
211-19																			ʔ a n
328-19																			ʔ a d aː b aː
333-19																			ʔ a n ə n
540-19																			b
594-19																			ʔ aː b a a
154-19																			ɨ n aː t ə
247-19																			ʔ a ə n ə
286-19																			ʔ ə
418-19																			ʔ ʔ ə l ə
615-19																			ʔ a
62-19																			ʔ u f kʼ aː
288-19																			ʔ ɨ r ə
416-19																			s aː
456-19																			ʔ ʔ a ə ə ə t ə ə
509-19																			ʔ a aː
5-19																			ʔ aː b a
